anio,n,entidad,agegrp,women,child_born_13 ,child_born,child_dead_13,child_dead
2020,0,Nacional,15-19,5332824,620055,618031,,14037
2020,0,Nacional,20-24,5247598,3254634,3249374,,75920
2020,0,Nacional,25-29,5124871,6307847,6292156,,154451
2020,0,Nacional,30-34,4887653,8599312,8531443,,226633
2020,0,Nacional,35-39,4683840,10153522,9980076,,306263
2020,0,Nacional,40-44,4436995,10798248,10498514,,391038
2020,0,Nacional,45-49,4126353,10822516,10381242,,475173
2020,1,Aguascalientes,15-19,65017,8211,8200,,219
2020,1,Aguascalientes,20-24,63836,41383,41351,,967
2020,1,Aguascalientes,25-29,60256,78847,78710,,1825
2020,1,Aguascalientes,30-34,55149,103362,102873,,2445
2020,1,Aguascalientes,35-39,51458,119073,117683,,3359
2020,1,Aguascalientes,40-44,48519,125763,123208,,4070
2020,1,Aguascalientes,45-49,44490,123816,119395,,4738
2020,2,Baja California,15-19,153849,14468,14361,,380
2020,2,Baja California,20-24,166588,94529,94323,,2487
2020,2,Baja California,25-29,161636,191778,191265,,5586
2020,2,Baja California,30-34,149894,260367,258859,,8076
2020,2,Baja California,35-39,143622,305246,301954,,10120
2020,2,Baja California,40-44,135037,323276,317916,,12363
2020,2,Baja California,45-49,126432,322174,314882,,13956
2020,3,Baja California Sur,15-19,31585,3504,3486,,101
2020,3,Baja California Sur,20-24,32255,20739,20727,,499
2020,3,Baja California Sur,25-29,33703,41853,41799,,1094
2020,3,Baja California Sur,30-34,33080,58028,57811,,1548
2020,3,Baja California Sur,35-39,31601,66772,66300,,1980
2020,3,Baja California Sur,40-44,28952,68582,67738,,2376
2020,3,Baja California Sur,45-49,25019,62384,61294,,2652
2020,4,Campeche,15-19,37648,4856,4837,,111
2020,4,Campeche,20-24,38263,25649,25603,,569
2020,4,Campeche,25-29,37739,48877,48732,,1092
2020,4,Campeche,30-34,38132,67965,67269,,1524
2020,4,Campeche,35-39,36650,79598,77954,,2190
2020,4,Campeche,40-44,33393,81589,79026,,2710
2020,4,Campeche,45-49,29581,78878,75303,,3123
2020,5,Coahuila de Zaragoza,15-19,132270,19121,19062,,460
2020,5,Coahuila de Zaragoza,20-24,130530,98351,98233,,2560
2020,5,Coahuila de Zaragoza,25-29,123212,176726,176334,,4540
2020,5,Coahuila de Zaragoza,30-34,113340,222837,221518,,6067
2020,5,Coahuila de Zaragoza,35-39,110158,255343,253242,,7492
2020,5,Coahuila de Zaragoza,40-44,111607,279290,276470,,9125
2020,5,Coahuila de Zaragoza,45-49,104275,271834,268340,,10430
2020,6,Colima,15-19,29969,3216,3204,,61
2020,6,Colima,20-24,29696,16969,16952,,397
2020,6,Colima,25-29,29435,34480,34426,,770
2020,6,Colima,30-34,29733,50565,50317,,1166
2020,6,Colima,35-39,27905,58043,57582,,1514
2020,6,Colima,40-44,26379,61179,60405,,2003
2020,6,Colima,45-49,23976,59842,58623,,2477
2020,7,Chiapas,15-19,263800,43800,43719,,810
2020,7,Chiapas,20-24,240624,203609,203059,,4229
2020,7,Chiapas,25-29,225803,362938,358873,,8480
2020,7,Chiapas,30-34,211192,479394,460661,,12713
2020,7,Chiapas,35-39,198530,555664,513067,,18117
2020,7,Chiapas,40-44,172684,534982,479257,,21969
2020,7,Chiapas,45-49,148486,506746,440373,,26654
2020,8,Chihuahua,15-19,160101,20430,20355,,545
2020,8,Chihuahua,20-24,156592,107224,107037,,3102
2020,8,Chihuahua,25-29,150263,204984,204389,,6336
2020,8,Chihuahua,30-34,139857,270852,268800,,8706
2020,8,Chihuahua,35-39,132939,308789,304235,,10970
2020,8,Chihuahua,40-44,127501,324762,318023,,13424
2020,8,Chihuahua,45-49,125180,331316,322590,,16563
2020,9,Ciudad de Mexico,15-19,318866,20794,20636,,583
2020,9,Ciudad de Mexico,20-24,355169,133229,132802,,3620
2020,9,Ciudad de Mexico,25-29,379786,289532,289093,,7797
2020,9,Ciudad de Mexico,30-34,379761,429297,428084,,12330
2020,9,Ciudad de Mexico,35-39,364912,544825,542415,,16086
2020,9,Ciudad de Mexico,40-44,352658,617746,613572,,20771
2020,9,Ciudad de Mexico,45-49,354792,675541,669952,,25483
2020,10,Durango,15-19,79869,11469,11449,,285
2020,10,Durango,20-24,76494,57770,57683,,1513
2020,10,Durango,25-29,71960,108344,108008,,2862
2020,10,Durango,30-34,66234,139247,137825,,3887
2020,10,Durango,35-39,61141,154569,151361,,4903
2020,10,Durango,40-44,59144,164274,159291,,6183
2020,10,Durango,45-49,55715,162094,155770,,7490
2020,11,Guanajuato,15-19,273287,32692,32559,,644
2020,11,Guanajuato,20-24,272924,168715,168461,,3808
2020,11,Guanajuato,25-29,259454,319313,318809,,7403
2020,11,Guanajuato,30-34,243704,430962,428985,,10704
2020,11,Guanajuato,35-39,230524,505902,499653,,14724
2020,11,Guanajuato,40-44,214494,540569,526091,,19216
2020,11,Guanajuato,45-49,191075,532080,506248,,23572
2020,12,Guerrero,15-19,163785,23931,23888,,514
2020,12,Guerrero,20-24,148183,110852,110690,,2431
2020,12,Guerrero,25-29,137770,201383,200656,,5163
2020,12,Guerrero,30-34,128283,267606,263113,,7901
2020,12,Guerrero,35-39,119121,313254,299055,,11913
2020,12,Guerrero,40-44,111443,338483,312345,,16732
2020,12,Guerrero,45-49,101147,342978,304342,,21586
2020,13,Hidalgo,15-19,134963,13938,13898,,284
2020,13,Hidalgo,20-24,121858,75562,75507,,1694
2020,13,Hidalgo,25-29,122712,156377,156244,,3617
2020,13,Hidalgo,30-34,121445,219919,219172,,5423
2020,13,Hidalgo,35-39,119510,264164,261760,,7766
2020,13,Hidalgo,40-44,113266,279930,274780,,9667
2020,13,Hidalgo,45-49,103315,278419,269117,,11666
2020,14,Jalisco,15-19,352747,36948,36807,,890
2020,14,Jalisco,20-24,351876,203946,203526,,4963
2020,14,Jalisco,25-29,336839,399848,398718,,10215
2020,14,Jalisco,30-34,325693,563653,559911,,14655
2020,14,Jalisco,35-39,307225,664627,655489,,19851
2020,14,Jalisco,40-44,283259,697416,681802,,24250
2020,14,Jalisco,45-49,263023,700236,676960,,28664
2020,15,Mexico,15-19,725476,72877,72594,,1914
2020,15,Mexico,20-24,707323,408189,407497,,10608
2020,15,Mexico,25-29,697775,816878,815726,,22034
2020,15,Mexico,30-34,666773,1115104,1110960,,32232
2020,15,Mexico,35-39,656345,1338593,1326604,,42534
2020,15,Mexico,40-44,632325,1447183,1423398,,54400
2020,15,Mexico,45-49,602436,1482031,1443601,,65034
2020,16,Michoacan de Ocampo,15-19,202365,29093,29039,,648
2020,16,Michoacan de Ocampo,20-24,197968,138373,138170,,3149
2020,16,Michoacan de Ocampo,25-29,191015,257774,257248,,6007
2020,16,Michoacan de Ocampo,30-34,182208,344578,342130,,8618
2020,16,Michoacan de Ocampo,35-39,166731,389048,382324,,11614
2020,16,Michoacan de Ocampo,40-44,156595,411298,398188,,15214
2020,16,Michoacan de Ocampo,45-49,141070,406918,385449,,18474
2020,17,Morelos,15-19,81946,9039,8998,,213
2020,17,Morelos,20-24,82512,47948,47899,,1090
2020,17,Morelos,25-29,79927,94529,94409,,2219
2020,17,Morelos,30-34,75371,128011,127527,,3237
2020,17,Morelos,35-39,72195,150388,148948,,4357
2020,17,Morelos,40-44,69778,163133,160127,,5587
2020,17,Morelos,45-49,66303,167040,162062,,7118
2020,18,Nayarit,15-19,51295,6767,6731,,149
2020,18,Nayarit,20-24,48901,34153,34097,,764
2020,18,Nayarit,25-29,47267,67221,67031,,1544
2020,18,Nayarit,30-34,46553,91711,90954,,2307
2020,18,Nayarit,35-39,43596,104000,102083,,2959
2020,18,Nayarit,40-44,41361,109148,105925,,3874
2020,18,Nayarit,45-49,37823,105107,101293,,4677
2020,19,Nuevo Leon,15-19,230719,24624,24508,,573
2020,19,Nuevo Leon,20-24,247482,140986,140670,,3300
2020,19,Nuevo Leon,25-29,239140,274832,274426,,6465
2020,19,Nuevo Leon,30-34,220910,371463,370330,,8981
2020,19,Nuevo Leon,35-39,210075,439181,437008,,11876
2020,19,Nuevo Leon,40-44,204006,466577,463163,,13854
2020,19,Nuevo Leon,45-49,193124,465032,460536,,15874
2020,20,Oaxaca,15-19,179439,22910,22880,,321
2020,20,Oaxaca,20-24,162984,113838,113756,,1885
2020,20,Oaxaca,25-29,165622,222446,221906,,3830
2020,20,Oaxaca,30-34,156261,297532,294199,,6156
2020,20,Oaxaca,35-39,148538,353762,343520,,9195
2020,20,Oaxaca,40-44,139036,379062,358963,,13375
2020,20,Oaxaca,45-49,125185,382677,351764,,17619
2020,21,Puebla,15-19,301016,39237,39123,,800
2020,21,Puebla,20-24,291055,194206,193898,,4288
2020,21,Puebla,25-29,276217,360486,359856,,8408
2020,21,Puebla,30-34,254559,475657,472235,,13170
2020,21,Puebla,35-39,245227,563943,553796,,17831
2020,21,Puebla,40-44,228416,591971,571770,,23333
2020,21,Puebla,45-49,204533,583970,551257,,29234
2020,22,Queretaro,15-19,98183,9182,9141,,228
2020,22,Queretaro,20-24,104529,52936,52869,,1300
2020,22,Queretaro,25-29,108495,111563,111409,,2765
2020,22,Queretaro,30-34,100195,155350,154775,,3957
2020,22,Queretaro,35-39,94700,189650,187683,,5649
2020,22,Queretaro,40-44,86331,199170,194979,,7049
2020,22,Queretaro,45-49,77937,198682,191238,,8239
2020,23,Quintana Roo,15-19,72812,8447,8418,,217
2020,23,Quintana Roo,20-24,81617,50586,50506,,1246
2020,23,Quintana Roo,25-29,91219,102984,102792,,2636
2020,23,Quintana Roo,30-34,86866,139002,138214,,3793
2020,23,Quintana Roo,35-39,79629,157040,155096,,4815
2020,23,Quintana Roo,40-44,67767,154289,150864,,5645
2020,23,Quintana Roo,45-49,57396,143416,138657,,6247
2020,24,San Luis Potosi,15-19,125380,13695,13636,,290
2020,24,San Luis Potosi,20-24,118430,69657,69548,,1549
2020,24,San Luis Potosi,25-29,114755,137815,137654,,3198
2020,24,San Luis Potosi,30-34,107413,191964,191125,,4532
2020,24,San Luis Potosi,35-39,101115,230257,227044,,6447
2020,24,San Luis Potosi,40-44,94691,247959,240180,,8375
2020,24,San Luis Potosi,45-49,88695,257379,244045,,10996
2020,25,Sinaloa,15-19,128922,14934,14881,,352
2020,25,Sinaloa,20-24,128936,75444,75344,,1577
2020,25,Sinaloa,25-29,118791,147678,147404,,3201
2020,25,Sinaloa,30-34,110157,204499,203369,,4739
2020,25,Sinaloa,35-39,104725,240056,237618,,6422
2020,25,Sinaloa,40-44,104283,265204,261408,,8457
2020,25,Sinaloa,45-49,98165,263559,258379,,10388
2020,26,Sonora,15-19,124735,14066,14022,,388
2020,26,Sonora,20-24,121235,77195,77127,,1989
2020,26,Sonora,25-29,113570,146912,146573,,3997
2020,26,Sonora,30-34,107425,202558,201376,,5754
2020,26,Sonora,35-39,103043,237553,234939,,7519
2020,26,Sonora,40-44,102219,259445,255235,,9279
2020,26,Sonora,45-49,95820,254931,249739,,10708
2020,27,Tabasco,15-19,103285,14034,14025,,316
2020,27,Tabasco,20-24,96595,69551,69450,,1425
2020,27,Tabasco,25-29,94873,129554,129139,,2959
2020,27,Tabasco,30-34,95722,180896,179132,,4260
2020,27,Tabasco,35-39,95214,214651,210819,,5802
2020,27,Tabasco,40-44,88448,221337,214707,,7724
2020,27,Tabasco,45-49,77043,209665,199863,,9026
2020,28,Tamaulipas,15-19,145588,16687,16626,,390
2020,28,Tamaulipas,20-24,141853,90562,90429,,2042
2020,28,Tamaulipas,25-29,136079,176553,176131,,4260
2020,28,Tamaulipas,30-34,131470,241568,240186,,6099
2020,28,Tamaulipas,35-39,131902,286989,284355,,8100
2020,28,Tamaulipas,40-44,127935,303887,299842,,9996
2020,28,Tamaulipas,45-49,120625,298600,293018,,12082
2020,29,Tlaxcala,15-19,59613,7205,7194,,136
2020,29,Tlaxcala,20-24,57135,37424,37397,,833
2020,29,Tlaxcala,25-29,53827,69493,69424,,1569
2020,29,Tlaxcala,30-34,51103,93063,92776,,2354
2020,29,Tlaxcala,35-39,51281,112592,111966,,3206
2020,29,Tlaxcala,40-44,47874,117417,115859,,4030
2020,29,Tlaxcala,45-49,43093,115052,112247,,5082
2020,30,Veracruz ,15-19,337179,40230,40147,,840
2020,30,Veracruz ,20-24,307891,193639,193443,,3870
2020,30,Veracruz ,25-29,307627,381503,380958,,8297
2020,30,Veracruz ,30-34,304597,529588,526014,,13003
2020,30,Veracruz ,35-39,300051,635993,624710,,18621
2020,30,Veracruz ,40-44,290274,685223,663871,,24742
2020,30,Veracruz ,45-49,275886,705895,672943,,31941
2020,31,Yucatan,15-19,96817,10625,10600,,194
2020,31,Yucatan,20-24,99340,55634,55588,,1079
2020,31,Yucatan,25-29,96361,106789,106625,,2172
2020,31,Yucatan,30-34,93739,150424,149438,,3336
2020,31,Yucatan,35-39,89132,178950,176568,,4449
2020,31,Yucatan,40-44,83402,190571,186023,,5863
2020,31,Yucatan,45-49,75709,190375,183580,,6890
2020,32,Zacatecas,15-19,70298,9025,9007,,181
2020,32,Zacatecas,20-24,66924,45786,45732,,1087
2020,32,Zacatecas,25-29,61743,87557,87389,,2110
2020,32,Zacatecas,30-34,60834,122290,121505,,2960
2020,32,Zacatecas,35-39,55045,135007,133245,,3882
2020,32,Zacatecas,40-44,53918,147533,144088,,5382
2020,32,Zacatecas,45-49,49004,143849,138382,,6490
2010,0,Nacional,15-19,5369666,823668,822538,15790,15780
2010,0,Nacional,20-24,4998393,3763378,3744941,82326,81913
2010,0,Nacional,25-29,4527650,6627236,6577182,159974,159380
2010,0,Nacional,30-34,4396656,9215909,9040245,258578,257644
2010,0,Nacional,35-39,4284841,10888131,10484650,374295,372390
2010,0,Nacional,40-44,3628006,10639799,9948805,477214,473492
2010,0,Nacional,45-49,3079633,10257598,9228724,594430,587023
2010,1,Aguascalientes,15-19,59570,8869,8856,154,154
2010,1,Aguascalientes,20-24,54080,39861,39716,672,668
2010,1,Aguascalientes,25-29,48506,72420,72028,1461,1456
2010,1,Aguascalientes,30-34,46217,100435,99047,2441,2426
2010,1,Aguascalientes,35-39,45228,120108,116353,3559,3536
2010,1,Aguascalientes,40-44,38400,118261,110497,4565,4540
2010,1,Aguascalientes,45-49,31514,110934,98754,5521,5449
2010,2,Baja California,15-19,144688,24844,24810,481,480
2010,2,Baja California,20-24,140269,113787,113419,2270,2265
2010,2,Baja California,25-29,130655,194443,193392,4188,4156
2010,2,Baja California,30-34,130024,270670,267676,6451,6439
2010,2,Baja California,35-39,127632,315117,308974,9051,8979
2010,2,Baja California,40-44,103550,289420,279021,10142,10059
2010,2,Baja California,45-49,83610,255498,241371,11590,11493
2010,3,Baja California Sur,15-19,27493,5100,5093,105,105
2010,3,Baja California Sur,20-24,28074,23221,23136,415,415
2010,3,Baja California Sur,25-29,27682,40507,40346,780,778
2010,3,Baja California Sur,30-34,27186,54859,54426,1161,1155
2010,3,Baja California Sur,35-39,25208,60302,59436,1593,1593
2010,3,Baja California Sur,40-44,20278,54470,53134,1843,1839
2010,3,Baja California Sur,45-49,16756,49879,47844,2203,2197
2010,4,Campeche,15-19,40545,6663,6659,110,110
2010,4,Campeche,20-24,38777,30254,30174,576,576
2010,4,Campeche,25-29,35328,52450,52087,1064,1063
2010,4,Campeche,30-34,33638,70955,69537,1712,1709
2010,4,Campeche,35-39,31570,81935,78492,2562,2556
2010,4,Campeche,40-44,25478,77621,71920,3410,3381
2010,4,Campeche,45-49,21675,76664,67600,4550,4502
2010,5,Coahuila de Zaragoza,15-19,126881,23444,23430,440,440
2010,5,Coahuila de Zaragoza,20-24,113240,93947,93668,1861,1848
2010,5,Coahuila de Zaragoza,25-29,105076,164662,164121,3427,3421
2010,5,Coahuila de Zaragoza,30-34,109285,238625,237162,5751,5751
2010,5,Coahuila de Zaragoza,35-39,107540,273370,270195,7781,7758
2010,5,Coahuila de Zaragoza,40-44,90569,254678,248972,8812,8773
2010,5,Coahuila de Zaragoza,45-49,76844,238501,228979,10743,10643
2010,6,Colima,15-19,30310,4731,4726,60,60
2010,6,Colima,20-24,30263,21551,21432,382,376
2010,6,Colima,25-29,26952,37279,37128,693,687
2010,6,Colima,30-34,25753,51505,51089,1144,1139
2010,6,Colima,35-39,24800,59657,58595,1583,1574
2010,6,Colima,40-44,21189,58738,56602,2169,2148
2010,6,Colima,45-49,18191,56976,53412,2736,2689
2010,7,Chiapas,15-19,263386,49897,49857,1057,1057
2010,7,Chiapas,20-24,228152,219974,218640,5767,5744
2010,7,Chiapas,25-29,194535,365443,357446,11137,11097
2010,7,Chiapas,30-34,176976,464290,436231,16925,16860
2010,7,Chiapas,35-39,161719,521517,465247,25032,24890
2010,7,Chiapas,40-44,126964,473964,403861,29938,29670
2010,7,Chiapas,45-49,108968,469910,378036,38300,37658
2010,8,Chihuahua,15-19,153325,30927,30881,738,738
2010,8,Chihuahua,20-24,139698,127114,126501,3345,3331
2010,8,Chihuahua,25-29,126489,209887,208258,5910,5893
2010,8,Chihuahua,30-34,125320,283537,279039,8680,8630
2010,8,Chihuahua,35-39,129704,337801,329215,12348,12263
2010,8,Chihuahua,40-44,111415,316201,303840,14473,14318
2010,8,Chihuahua,45-49,92706,287249,270631,17010,16794
2010,9,Ciudad de Mexico,15-19,352646,40551,40470,877,877
2010,9,Ciudad de Mexico,20-24,375249,202341,201124,4483,4447
2010,9,Ciudad de Mexico,25-29,368890,365184,363297,8093,8067
2010,9,Ciudad de Mexico,30-34,362259,528025,524409,12333,12278
2010,9,Ciudad de Mexico,35-39,376224,686108,679643,17705,17651
2010,9,Ciudad de Mexico,40-44,331434,696508,686347,21849,21752
2010,9,Ciudad de Mexico,45-49,296890,690757,674919,26042,25919
2010,10,Durango,15-19,80158,14532,14514,293,293
2010,10,Durango,20-24,71867,61838,61521,1509,1498
2010,10,Durango,25-29,60140,101387,100535,2814,2794
2010,10,Durango,30-34,59573,141594,138941,4356,4345
2010,10,Durango,35-39,58112,163660,157743,6314,6261
2010,10,Durango,40-44,50348,160878,150828,7997,7940
2010,10,Durango,45-49,43264,156970,141299,9773,9679
2010,11,Guanajuato,15-19,283715,38448,38391,669,669
2010,11,Guanajuato,20-24,258727,182527,181601,3756,3740
2010,11,Guanajuato,25-29,226866,327073,324847,7652,7620
2010,11,Guanajuato,30-34,217934,467309,458174,13171,13132
2010,11,Guanajuato,35-39,204833,552615,527406,19445,19341
2010,11,Guanajuato,40-44,172537,561823,509150,26847,26583
2010,11,Guanajuato,45-49,141581,539449,458378,33452,32934
2010,12,Guerrero,15-19,179377,32848,32789,626,626
2010,12,Guerrero,20-24,149236,133905,132992,3748,3715
2010,12,Guerrero,25-29,124677,222875,219301,7330,7282
2010,12,Guerrero,30-34,117755,307795,292606,12496,12432
2010,12,Guerrero,35-39,111523,360850,325759,18859,18691
2010,12,Guerrero,40-44,93826,355632,303397,24750,24349
2010,12,Guerrero,45-49,83857,362131,292255,31631,31002
2010,13,Hidalgo,15-19,132929,19105,19088,353,353
2010,13,Hidalgo,20-24,118810,91864,91562,1806,1795
2010,13,Hidalgo,25-29,108444,168094,167221,3806,3792
2010,13,Hidalgo,30-34,105961,232929,229416,6296,6225
2010,13,Hidalgo,35-39,102001,269002,260306,9181,9155
2010,13,Hidalgo,40-44,86125,263494,247881,12165,12094
2010,13,Hidalgo,45-49,74086,259210,233710,15518,15389
2010,14,Jalisco,15-19,347570,47123,47036,843,843
2010,14,Jalisco,20-24,335440,228322,226917,4650,4628
2010,14,Jalisco,25-29,301404,416833,413768,9039,8994
2010,14,Jalisco,30-34,282383,584134,574482,14327,14271
2010,14,Jalisco,35-39,274634,703942,682445,20941,20805
2010,14,Jalisco,40-44,231336,685979,646190,26773,26525
2010,14,Jalisco,45-49,194748,658671,595236,33421,32930
2010,15,Mexico,15-19,705520,104099,103929,2318,2317
2010,15,Mexico,20-24,679540,513725,510835,12898,12864
2010,15,Mexico,25-29,631918,909767,904410,24518,24434
2010,15,Mexico,30-34,623878,1259682,1242690,38159,38101
2010,15,Mexico,35-39,620002,1494992,1457235,53296,53115
2010,15,Mexico,40-44,519904,1438480,1371932,64233,63866
2010,15,Mexico,45-49,432068,1353529,1256534,76323,75649
2010,16,Michoacan de Ocampo,15-19,224016,34801,34741,689,687
2010,16,Michoacan de Ocampo,20-24,204010,151015,150245,3393,3377
2010,16,Michoacan de Ocampo,25-29,170022,256939,254850,6391,6364
2010,16,Michoacan de Ocampo,30-34,160558,357425,349664,10848,10825
2010,16,Michoacan de Ocampo,35-39,152212,422077,401918,16267,16146
2010,16,Michoacan de Ocampo,40-44,131203,434863,394051,22242,22020
2010,16,Michoacan de Ocampo,45-49,112678,432719,370173,27762,27237
2010,17,Morelos,15-19,85438,12679,12656,193,193
2010,17,Morelos,20-24,79085,56218,55968,998,998
2010,17,Morelos,25-29,70263,98739,98267,1922,1915
2010,17,Morelos,30-34,68418,138306,136389,3480,3472
2010,17,Morelos,35-39,68647,166816,162588,5050,5031
2010,17,Morelos,40-44,59462,167372,159266,6862,6826
2010,17,Morelos,45-49,51372,162667,150446,8381,8307
2010,18,Nayarit,15-19,51819,9674,9671,147,147
2010,18,Nayarit,20-24,48058,40230,40102,746,746
2010,18,Nayarit,25-29,41639,66015,65614,1312,1305
2010,18,Nayarit,30-34,40275,90109,88726,2232,2216
2010,18,Nayarit,35-39,38847,103602,100505,3162,3145
2010,18,Nayarit,40-44,32656,99516,94400,4253,4221
2010,18,Nayarit,45-49,28566,98880,90644,5667,5612
2010,19,Nuevo Leon,15-19,193843,29391,29353,467,466
2010,19,Nuevo Leon,20-24,193743,129747,129182,2177,2162
2010,19,Nuevo Leon,25-29,186411,240514,239733,4172,4160
2010,19,Nuevo Leon,30-34,188299,354212,352648,6528,6500
2010,19,Nuevo Leon,35-39,187621,430750,427451,9285,9266
2010,19,Nuevo Leon,40-44,159067,409554,403398,11082,11040
2010,19,Nuevo Leon,45-49,129861,366244,356140,12788,12711
2010,20,Oaxaca,15-19,202341,29176,29124,446,446
2010,20,Oaxaca,20-24,166477,131167,130559,2489,2464
2010,20,Oaxaca,25-29,145219,233167,230885,5368,5349
2010,20,Oaxaca,30-34,140310,326730,315992,9753,9694
2010,20,Oaxaca,35-39,131087,381274,355369,14980,14893
2010,20,Oaxaca,40-44,111536,386514,342381,21310,21134
2010,20,Oaxaca,45-49,100016,403714,336877,29924,29554
2010,21,Puebla,15-19,299937,44809,44751,1000,1000
2010,21,Puebla,20-24,267629,210767,209799,5540,5513
2010,21,Puebla,25-29,236065,375886,372920,11357,11323
2010,21,Puebla,30-34,225794,513088,500883,19048,18989
2010,21,Puebla,35-39,210747,586841,556442,27167,27019
2010,21,Puebla,40-44,176275,578257,523409,34590,34319
2010,21,Puebla,45-49,149258,565349,483627,43004,42361
2010,22,Queretaro,15-19,93109,11485,11455,207,207
2010,22,Queretaro,20-24,87044,57674,57369,1061,1061
2010,22,Queretaro,25-29,80454,107865,107236,2258,2258
2010,22,Queretaro,30-34,76560,153461,150868,3751,3739
2010,22,Queretaro,35-39,72269,181515,174807,5610,5580
2010,22,Queretaro,40-44,60140,181553,167546,7474,7411
2010,22,Queretaro,45-49,48709,172411,150697,9278,9162
2010,23,Quintana Roo,15-19,61735,10837,10831,174,174
2010,23,Quintana Roo,20-24,65707,52692,52452,1060,1056
2010,23,Quintana Roo,25-29,63480,88451,87901,1986,1979
2010,23,Quintana Roo,30-34,58892,117295,115380,3021,3001
2010,23,Quintana Roo,35-39,53453,129830,125822,4100,4068
2010,23,Quintana Roo,40-44,41333,117299,110746,4830,4794
2010,23,Quintana Roo,45-49,30916,101891,92120,5740,5624
2010,24,San Luis Potosi,15-19,132670,18050,18022,304,303
2010,24,San Luis Potosi,20-24,113142,82402,82100,1781,1767
2010,24,San Luis Potosi,25-29,100157,150609,149515,3505,3496
2010,24,San Luis Potosi,30-34,95224,213242,208566,5946,5905
2010,24,San Luis Potosi,35-39,92260,259498,246845,9013,8960
2010,24,San Luis Potosi,40-44,80143,267463,242642,12509,12414
2010,24,San Luis Potosi,45-49,68988,264233,226914,15617,15381
2010,25,Sinaloa,15-19,132440,21240,21222,323,323
2010,25,Sinaloa,20-24,118968,87798,87366,1387,1369
2010,25,Sinaloa,25-29,104524,155451,154645,2717,2711
2010,25,Sinaloa,30-34,104358,227125,225053,4555,4544
2010,25,Sinaloa,35-39,104591,271975,267264,6745,6709
2010,25,Sinaloa,40-44,89371,259737,251416,8630,8559
2010,25,Sinaloa,45-49,77044,251544,237228,11291,11146
2010,26,Sonora,15-19,120487,20622,20598,414,412
2010,26,Sonora,20-24,110422,90220,89778,1853,1853
2010,26,Sonora,25-29,101830,158036,157056,3228,3215
2010,26,Sonora,30-34,101815,223086,220634,5089,5065
2010,26,Sonora,35-39,99727,256346,251730,6929,6895
2010,26,Sonora,40-44,85905,242604,235688,7974,7931
2010,26,Sonora,45-49,74079,228745,218715,9730,9652
2010,27,Tabasco,15-19,108697,18569,18554,318,317
2010,27,Tabasco,20-24,104632,85861,85426,1634,1627
2010,27,Tabasco,25-29,97425,150750,149575,3304,3301
2010,27,Tabasco,30-34,91644,199196,195126,5120,5102
2010,27,Tabasco,35-39,85966,227065,217439,7296,7270
2010,27,Tabasco,40-44,69423,215438,198802,9662,9575
2010,27,Tabasco,45-49,58632,212310,186903,12820,12686
2010,28,Tamaulipas,15-19,140842,23106,23079,432,432
2010,28,Tamaulipas,20-24,135728,104254,103839,1992,1986
2010,28,Tamaulipas,25-29,129214,188712,187781,3938,3923
2010,28,Tamaulipas,30-34,128793,262473,260129,5963,5958
2010,28,Tamaulipas,35-39,125968,303161,297947,8163,8136
2010,28,Tamaulipas,40-44,107728,290623,281534,9804,9766
2010,28,Tamaulipas,45-49,89001,265583,251520,11931,11810
2010,29,Tlaxcala,15-19,58249,8336,8317,172,172
2010,29,Tlaxcala,20-24,53666,41278,41103,943,942
2010,29,Tlaxcala,25-29,50039,76190,75821,2035,2032
2010,29,Tlaxcala,30-34,48533,104762,103549,3339,3329
2010,29,Tlaxcala,35-39,44946,117410,114605,4419,4411
2010,29,Tlaxcala,40-44,37648,115018,109064,5690,5667
2010,29,Tlaxcala,45-49,31124,110158,100237,6886,6843
2010,30,Veracruz ,15-19,368406,57004,56950,1010,1010
2010,30,Veracruz ,20-24,329256,249429,248486,5134,5096
2010,30,Veracruz ,25-29,295419,438435,435040,10491,10449
2010,30,Veracruz ,30-34,289862,600794,587758,17268,17206
2010,30,Veracruz ,35-39,288935,720372,689167,26519,26385
2010,30,Veracruz ,40-44,256331,739302,685199,35790,35541
2010,30,Veracruz ,45-49,221722,729626,650047,46467,45923
2010,31,Yucatan,15-19,93802,11827,11812,160,159
2010,31,Yucatan,20-24,91240,57578,57363,864,864
2010,31,Yucatan,25-29,81047,106733,106127,1938,1931
2010,31,Yucatan,30-34,77435,152235,149739,3419,3394
2010,31,Yucatan,35-39,74401,181155,175238,4969,4954
2010,31,Yucatan,40-44,59875,174141,162660,6667,6626
2010,31,Yucatan,45-49,52233,175395,157056,8623,8539
2010,32,Zacatecas,15-19,73722,10881,10873,210,210
2010,32,Zacatecas,20-24,68164,50817,50566,1136,1122
2010,32,Zacatecas,25-29,56880,86440,86031,2140,2135
2010,32,Zacatecas,30-34,55744,126026,124216,3815,3812
2010,32,Zacatecas,35-39,52434,147468,142469,5371,5354
2010,32,Zacatecas,40-44,46557,154398,143031,7879,7811
2010,32,Zacatecas,45-49,38676,149801,130422,9708,9548
